make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 85000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s8_O2_
JSON: outPltName = data/out/test_kk2_s8_O2_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: eikonalSetting.visScale = 10
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 0
JSON: eikonalSetting.isiScaleIn = 5
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.038
     Coarsening: 		   0.018
            Matching: 			   0.007
            Contract: 			   0.010
     Initial Partition: 	   0.007
     Uncoarsening: 		   0.014
          Refinement: 			   0.004
          Projection: 			   0.005
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.905425e-01][39m   err [93m[9.029535e-01][39m   errM [93m[9.925104e-01][39m   Time [6.680]   recTime [0.896]   reccrTime [3.551]   rhsTime [1.940]   commTime [0.046]  
=== Step [9560]   res [91m[3.538427e-01][39m   err [93m[7.319422e-03][39m   errM [93m[1.026470e+00][39m   Time [6.296]   recTime [0.841]   reccrTime [3.358]   rhsTime [1.859]   commTime [0.003]  
=== Step [9570]   res [91m[3.536857e-01][39m   err [93m[7.330944e-03][39m   errM [93m[1.026441e+00][39m   Time [6.224]   recTime [0.854]   reccrTime [3.309]   rhsTime [1.819]   commTime [0.003]  
=== Step [9580]   res [91m[3.533452e-01][39m   err [93m[7.342763e-03][39m   errM [93m[1.026463e+00][39m   Time [5.921]   recTime [0.772]   reccrTime [3.136]   rhsTime [1.785]   commTime [0.012]  
=== Step [9590]   res [91m[3.525702e-01][39m   err [93m[7.356960e-03][39m   errM [93m[1.026583e+00][39m   Time [6.325]   recTime [0.836]   reccrTime [3.389]   rhsTime [1.836]   commTime [0.003]  
=== Step [9600]   res [91m[3.520911e-01][39m   err [93m[7.370987e-03][39m   errM [93m[1.026970e+00][39m   Time [6.253]   recTime [0.833]   reccrTime [3.315]   rhsTime [1.858]   commTime [0.003]  
=== Step [9610]   res [91m[3.515740e-01][39m   err [93m[7.379029e-03][39m   errM [93m[1.027407e+00][39m   Time [6.311]   recTime [0.844]   reccrTime [3.375]   rhsTime [1.846]   commTime [0.003]  
=== Step [9620]   res [91m[3.514023e-01][39m   err [93m[7.393427e-03][39m   errM [93m[1.028079e+00][39m   Time [5.783]   recTime [0.756]   reccrTime [3.026]   rhsTime [1.753]   commTime [0.012]  
=== Step [9630]   res [91m[3.510671e-01][39m   err [93m[7.402238e-03][39m   errM [93m[1.028926e+00][39m   Time [6.260]   recTime [0.852]   reccrTime [3.306]   rhsTime [1.844]   commTime [0.003]  
=== Step [9640]   res [91m[3.509596e-01][39m   err [93m[7.411662e-03][39m   errM [93m[1.029760e+00][39m   Time [6.378]   recTime [0.831]   reccrTime [3.383]   rhsTime [1.859]   commTime [0.055]  
=== Step [9650]   res [91m[3.508284e-01][39m   err [93m[7.416725e-03][39m   errM [93m[1.030743e+00][39m   Time [6.353]   recTime [0.850]   reccrTime [3.398]   rhsTime [1.866]   commTime [0.003]  
=== Step [9660]   res [91m[3.505406e-01][39m   err [93m[7.422304e-03][39m   errM [93m[1.031787e+00][39m   Time [6.307]   recTime [0.840]   reccrTime [3.370]   rhsTime [1.853]   commTime [0.003]  
=== Step [9670]   res [91m[3.504576e-01][39m   err [93m[7.430369e-03][39m   errM [93m[1.033056e+00][39m   Time [5.848]   recTime [0.770]   reccrTime [3.069]   rhsTime [1.756]   commTime [0.018]  
=== Step [9680]   res [91m[3.501989e-01][39m   err [93m[7.432567e-03][39m   errM [93m[1.034663e+00][39m   Time [6.356]   recTime [0.839]   reccrTime [3.392]   rhsTime [1.876]   commTime [0.003]  
=== Step [9690]   res [91m[3.500220e-01][39m   err [93m[7.435079e-03][39m   errM [93m[1.036200e+00][39m   Time [6.200]   recTime [0.834]   reccrTime [3.277]   rhsTime [1.838]   commTime [0.012]  
=== Step [9700]   res [91m[3.498146e-01][39m   err [93m[7.435134e-03][39m   errM [93m[1.037715e+00][39m   Time [6.331]   recTime [0.843]   reccrTime [3.374]   rhsTime [1.864]   commTime [0.003]  
=== Step [9710]   res [91m[3.497332e-01][39m   err [93m[7.436854e-03][39m   errM [93m[1.039052e+00][39m   Time [5.832]   recTime [0.757]   reccrTime [3.101]   rhsTime [1.724]   commTime [0.012]  
=== Step [9720]   res [91m[3.495497e-01][39m   err [93m[7.438640e-03][39m   errM [93m[1.040063e+00][39m   Time [6.204]   recTime [0.815]   reccrTime [3.318]   rhsTime [1.813]   commTime [0.017]  
=== Step [9730]   res [91m[3.494378e-01][39m   err [93m[7.440415e-03][39m   errM [93m[1.040791e+00][39m   Time [6.323]   recTime [0.850]   reccrTime [3.375]   rhsTime [1.857]   commTime [0.003]  
=== Step [9740]   res [91m[3.493064e-01][39m   err [93m[7.437572e-03][39m   errM [93m[1.041769e+00][39m   Time [6.353]   recTime [0.846]   reccrTime [3.371]   rhsTime [1.845]   commTime [0.044]  
=== Step [9750]   res [91m[3.490945e-01][39m   err [93m[7.441383e-03][39m   errM [93m[1.043110e+00][39m   Time [6.349]   recTime [0.862]   reccrTime [3.377]   rhsTime [1.869]   commTime [0.005]  
=== Step [9760]   res [91m[3.489633e-01][39m   err [93m[7.440775e-03][39m   errM [93m[1.044489e+00][39m   Time [5.865]   recTime [0.771]   reccrTime [3.092]   rhsTime [1.751]   commTime [0.014]  
=== Step [9770]   res [91m[3.487917e-01][39m   err [93m[7.442292e-03][39m   errM [93m[1.045586e+00][39m   Time [6.341]   recTime [0.835]   reccrTime [3.389]   rhsTime [1.870]   commTime [0.003]  
=== Step [9780]   res [91m[3.486008e-01][39m   err [93m[7.444642e-03][39m   errM [93m[1.046682e+00][39m   Time [6.277]   recTime [0.849]   reccrTime [3.333]   rhsTime [1.850]   commTime [0.003]  
=== Step [9790]   res [91m[3.484155e-01][39m   err [93m[7.445488e-03][39m   errM [93m[1.047964e+00][39m   Time [6.255]   recTime [0.828]   reccrTime [3.318]   rhsTime [1.835]   commTime [0.014]  
=== Step [9800]   res [91m[3.483595e-01][39m   err [93m[7.442218e-03][39m   errM [93m[1.049610e+00][39m   Time [5.812]   recTime [0.766]   reccrTime [3.085]   rhsTime [1.719]   commTime [0.009]  
=== Step [9810]   res [91m[3.481887e-01][39m   err [93m[7.441665e-03][39m   errM [93m[1.052916e+00][39m   Time [6.349]   recTime [0.841]   reccrTime [3.368]   rhsTime [1.885]   commTime [0.003]  
=== Step [9820]   res [91m[3.480539e-01][39m   err [93m[7.439857e-03][39m   errM [93m[1.057661e+00][39m   Time [6.204]   recTime [0.840]   reccrTime [3.315]   rhsTime [1.801]   commTime [0.003]  
=== Step [9830]   res [91m[3.480102e-01][39m   err [93m[7.440496e-03][39m   errM [93m[1.063068e+00][39m   Time [6.313]   recTime [0.844]   reccrTime [3.369]   rhsTime [1.854]   commTime [0.003]  
=== Step [9840]   res [91m[3.478444e-01][39m   err [93m[7.438927e-03][39m   errM [93m[1.067410e+00][39m   Time [6.403]   recTime [0.842]   reccrTime [3.416]   rhsTime [1.846]   commTime [0.008]  
=== Step [9850]   res [91m[3.475954e-01][39m   err [93m[7.440113e-03][39m   errM [93m[1.070637e+00][39m   Time [5.817]   recTime [0.771]   reccrTime [3.052]   rhsTime [1.752]   commTime [0.022]  
=== Step [9860]   res [91m[3.474516e-01][39m   err [93m[7.444351e-03][39m   errM [93m[1.073275e+00][39m   Time [6.348]   recTime [0.846]   reccrTime [3.385]   rhsTime [1.872]   commTime [0.006]  
=== Step [9870]   res [91m[3.470851e-01][39m   err [93m[7.449414e-03][39m   errM [93m[1.075160e+00][39m   Time [6.381]   recTime [0.844]   reccrTime [3.427]   rhsTime [1.848]   commTime [0.003]  
=== Step [9880]   res [91m[3.467776e-01][39m   err [93m[7.452494e-03][39m   errM [93m[1.075521e+00][39m   Time [6.314]   recTime [0.827]   reccrTime [3.407]   rhsTime [1.822]   commTime [0.003]  
=== Step [9890]   res [91m[3.467677e-01][39m   err [93m[7.454548e-03][39m   errM [93m[1.074612e+00][39m   Time [5.805]   recTime [0.772]   reccrTime [3.082]   rhsTime [1.729]   commTime [0.007]  
=== Step [9900]   res [91m[3.465968e-01][39m   err [93m[7.451717e-03][39m   errM [93m[1.073453e+00][39m   Time [6.431]   recTime [0.866]   reccrTime [3.448]   rhsTime [1.862]   commTime [0.003]  
=== Step [9910]   res [91m[3.465476e-01][39m   err [93m[7.449374e-03][39m   errM [93m[1.072037e+00][39m   Time [6.301]   recTime [0.838]   reccrTime [3.364]   rhsTime [1.836]   commTime [0.018]  
=== Step [9920]   res [91m[3.463922e-01][39m   err [93m[7.448521e-03][39m   errM [93m[1.070201e+00][39m   Time [6.254]   recTime [0.832]   reccrTime [3.344]   rhsTime [1.843]   commTime [0.003]  
=== Step [9930]   res [91m[3.463036e-01][39m   err [93m[7.451463e-03][39m   errM [93m[1.068227e+00][39m   Time [6.399]   recTime [0.838]   reccrTime [3.402]   rhsTime [1.852]   commTime [0.027]  
=== Step [9940]   res [91m[3.462234e-01][39m   err [93m[7.453855e-03][39m   errM [93m[1.066167e+00][39m   Time [5.926]   recTime [0.789]   reccrTime [3.152]   rhsTime [1.751]   commTime [0.018]  
=== Step [9950]   res [91m[3.460159e-01][39m   err [93m[7.455346e-03][39m   errM [93m[1.063892e+00][39m   Time [6.369]   recTime [0.850]   reccrTime [3.424]   rhsTime [1.847]   commTime [0.003]  
=== Step [9960]   res [91m[3.458271e-01][39m   err [93m[7.456466e-03][39m   errM [93m[1.061869e+00][39m   Time [6.384]   recTime [0.823]   reccrTime [3.429]   rhsTime [1.862]   commTime [0.003]  
=== Step [9970]   res [91m[3.456089e-01][39m   err [93m[7.462774e-03][39m   errM [93m[1.060383e+00][39m   Time [6.375]   recTime [0.816]   reccrTime [3.421]   rhsTime [1.875]   commTime [0.003]  
=== Step [9980]   res [91m[3.454526e-01][39m   err [93m[7.466783e-03][39m   errM [93m[1.059473e+00][39m   Time [5.752]   recTime [0.786]   reccrTime [3.009]   rhsTime [1.722]   commTime [0.011]  
=== Step [9990]   res [91m[3.451449e-01][39m   err [93m[7.463676e-03][39m   errM [93m[1.058998e+00][39m   Time [6.402]   recTime [0.852]   reccrTime [3.431]   rhsTime [1.866]   commTime [0.003]  
=== Step [10000]   res [91m[3.450517e-01][39m   err [93m[7.465356e-03][39m   errM [93m[1.058929e+00][39m   Time [6.369]   recTime [0.830]   reccrTime [3.419]   rhsTime [1.856]   commTime [0.003]  
=== Step [10010]   res [91m[3.449702e-01][39m   err [93m[7.469169e-03][39m   errM [93m[1.058842e+00][39m   Time [6.652]   recTime [0.830]   reccrTime [3.357]   rhsTime [1.821]   commTime [0.024]  
=== Step [10020]   res [91m[3.449486e-01][39m   err [93m[7.471121e-03][39m   errM [93m[1.058712e+00][39m   Time [6.109]   recTime [0.806]   reccrTime [3.259]   rhsTime [1.798]   commTime [0.006]  
=== Step [10030]   res [91m[3.447308e-01][39m   err [93m[7.471361e-03][39m   errM [93m[1.058979e+00][39m   Time [6.271]   recTime [0.816]   reccrTime [3.321]   rhsTime [1.850]   commTime [0.029]  
=== Step [10040]   res [91m[3.445678e-01][39m   err [93m[7.474320e-03][39m   errM [93m[1.059555e+00][39m   Time [6.400]   recTime [0.829]   reccrTime [3.435]   rhsTime [1.870]   commTime [0.003]  
=== Step [10050]   res [91m[3.444313e-01][39m   err [93m[7.473055e-03][39m   errM [93m[1.061060e+00][39m   Time [6.332]   recTime [0.851]   reccrTime [3.389]   rhsTime [1.847]   commTime [0.003]  
=== Step [10060]   res [91m[3.441978e-01][39m   err [93m[7.479050e-03][39m   errM [93m[1.063087e+00][39m   Time [6.392]   recTime [0.842]   reccrTime [3.431]   rhsTime [1.852]   commTime [0.003]  
=== Step [10070]   res [91m[3.440035e-01][39m   err [93m[7.483528e-03][39m   errM [93m[1.065063e+00][39m   Time [5.806]   recTime [0.769]   reccrTime [3.045]   rhsTime [1.741]   commTime [0.011]  
=== Step [10080]   res [91m[3.439015e-01][39m   err [93m[7.487639e-03][39m   errM [93m[1.066447e+00][39m   Time [6.305]   recTime [0.851]   reccrTime [3.362]   rhsTime [1.843]   commTime [0.003]  
=== Step [10090]   res [91m[3.437897e-01][39m   err [93m[7.489051e-03][39m   errM [93m[1.067812e+00][39m   Time [6.352]   recTime [0.852]   reccrTime [3.388]   rhsTime [1.870]   commTime [0.003]  
=== Step [10100]   res [91m[3.436679e-01][39m   err [93m[7.495874e-03][39m   errM [93m[1.069196e+00][39m   Time [6.308]   recTime [0.846]   reccrTime [3.382]   rhsTime [1.820]   commTime [0.012]  
=== Step [10110]   res [91m[3.435204e-01][39m   err [93m[7.502781e-03][39m   errM [93m[1.069901e+00][39m   Time [5.835]   recTime [0.783]   reccrTime [3.097]   rhsTime [1.718]   commTime [0.008]  
=== Step [10120]   res [91m[3.434135e-01][39m   err [93m[7.509115e-03][39m   errM [93m[1.070825e+00][39m   Time [6.336]   recTime [0.820]   reccrTime [3.359]   rhsTime [1.854]   commTime [0.048]  
=== Step [10130]   res [91m[3.432634e-01][39m   err [93m[7.513775e-03][39m   errM [93m[1.071622e+00][39m   Time [6.411]   recTime [0.866]   reccrTime [3.440]   rhsTime [1.864]   commTime [0.004]  
=== Step [10140]   res [91m[3.431755e-01][39m   err [93m[7.513305e-03][39m   errM [93m[1.072272e+00][39m   Time [6.341]   recTime [0.858]   reccrTime [3.387]   rhsTime [1.855]   commTime [0.003]  
=== Step [10150]   res [91m[3.429253e-01][39m   err [93m[7.513264e-03][39m   errM [93m[1.072916e+00][39m   Time [6.391]   recTime [0.832]   reccrTime [3.442]   rhsTime [1.850]   commTime [0.003]  
=== Step [10160]   res [91m[3.426775e-01][39m   err [93m[7.520087e-03][39m   errM [93m[1.073433e+00][39m   Time [5.835]   recTime [0.766]   reccrTime [3.094]   rhsTime [1.726]   commTime [0.010]  
=== Step [10170]   res [91m[3.425066e-01][39m   err [93m[7.530804e-03][39m   errM [93m[1.074121e+00][39m   Time [6.277]   recTime [0.829]   reccrTime [3.368]   rhsTime [1.830]   commTime [0.003]  
=== Step [10180]   res [91m[3.424377e-01][39m   err [93m[7.537237e-03][39m   errM [93m[1.074737e+00][39m   Time [6.344]   recTime [0.856]   reccrTime [3.399]   rhsTime [1.862]   commTime [0.003]  
=== Step [10190]   res [91m[3.422934e-01][39m   err [93m[7.533920e-03][39m   errM [93m[1.075326e+00][39m   Time [6.377]   recTime [0.837]   reccrTime [3.421]   rhsTime [1.857]   commTime [0.003]  
=== Step [10200]   res [91m[3.423199e-01][39m   err [93m[7.527562e-03][39m   errM [93m[1.075702e+00][39m   Time [5.764]   recTime [0.712]   reccrTime [3.065]   rhsTime [1.726]   commTime [0.012]  
=== Step [10210]   res [91m[3.421514e-01][39m   err [93m[7.533060e-03][39m   errM [93m[1.075840e+00][39m   Time [6.293]   recTime [0.843]   reccrTime [3.384]   rhsTime [1.823]   commTime [0.004]  
=== Step [10220]   res [91m[3.419855e-01][39m   err [93m[7.544141e-03][39m   errM [93m[1.075823e+00][39m   Time [6.404]   recTime [0.856]   reccrTime [3.399]   rhsTime [1.852]   commTime [0.048]  
=== Step [10230]   res [91m[3.418820e-01][39m   err [93m[7.549244e-03][39m   errM [93m[1.075631e+00][39m   Time [6.397]   recTime [0.851]   reccrTime [3.422]   rhsTime [1.873]   commTime [0.003]  
=== Step [10240]   res [91m[3.418350e-01][39m   err [93m[7.562664e-03][39m   errM [93m[1.075360e+00][39m   Time [6.359]   recTime [0.833]   reccrTime [3.403]   rhsTime [1.868]   commTime [0.003]  
=== Step [10250]   res [91m[3.417334e-01][39m   err [93m[7.565087e-03][39m   errM [93m[1.075127e+00][39m   Time [5.857]   recTime [0.746]   reccrTime [3.109]   rhsTime [1.756]   commTime [0.013]  
=== Step [10260]   res [91m[3.416519e-01][39m   err [93m[7.565368e-03][39m   errM [93m[1.074901e+00][39m   Time [6.416]   recTime [0.840]   reccrTime [3.437]   rhsTime [1.874]   commTime [0.003]  
=== Step [10270]   res [91m[3.415176e-01][39m   err [93m[7.566879e-03][39m   errM [93m[1.074856e+00][39m   Time [6.158]   recTime [0.840]   reccrTime [3.261]   rhsTime [1.817]   commTime [0.005]  
=== Step [10280]   res [91m[3.414561e-01][39m   err [93m[7.566672e-03][39m   errM [93m[1.075136e+00][39m   Time [6.369]   recTime [0.834]   reccrTime [3.419]   rhsTime [1.855]   commTime [0.003]  
=== Step [10290]   res [91m[3.413124e-01][39m   err [93m[7.574717e-03][39m   errM [93m[1.075321e+00][39m   Time [5.808]   recTime [0.761]   reccrTime [3.066]   rhsTime [1.751]   commTime [0.011]  
=== Step [10300]   res [91m[3.410331e-01][39m   err [93m[7.577870e-03][39m   errM [93m[1.074717e+00][39m   Time [6.212]   recTime [0.812]   reccrTime [3.318]   rhsTime [1.829]   commTime [0.003]  
=== Step [10310]   res [91m[3.408898e-01][39m   err [93m[7.572803e-03][39m   errM [93m[1.073654e+00][39m   Time [6.390]   recTime [0.834]   reccrTime [3.424]   rhsTime [1.868]   commTime [0.003]  
=== Step [10320]   res [91m[3.407951e-01][39m   err [93m[7.572316e-03][39m   errM [93m[1.072558e+00][39m   Time [6.444]   recTime [0.853]   reccrTime [3.415]   rhsTime [1.872]   commTime [0.035]  
=== Step [10330]   res [91m[3.406659e-01][39m   err [93m[7.571654e-03][39m   errM [93m[1.071579e+00][39m   Time [6.335]   recTime [0.842]   reccrTime [3.400]   rhsTime [1.856]   commTime [0.003]  
=== Step [10340]   res [91m[3.405369e-01][39m   err [93m[7.573216e-03][39m   errM [93m[1.070911e+00][39m   Time [3.757]   recTime [0.466]   reccrTime [1.844]   rhsTime [1.236]   commTime [0.045]  
=== Step [10350]   res [91m[3.405157e-01][39m   err [93m[7.571876e-03][39m   errM [93m[1.070466e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.989]   commTime [0.061]  
=== Step [10360]   res [91m[3.403154e-01][39m   err [93m[7.569761e-03][39m   errM [93m[1.070000e+00][39m   Time [2.618]   recTime [0.296]   reccrTime [1.146]   rhsTime [0.988]   commTime [0.065]  
=== Step [10370]   res [91m[3.401003e-01][39m   err [93m[7.568300e-03][39m   errM [93m[1.069106e+00][39m   Time [2.613]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.988]   commTime [0.062]  
=== Step [10380]   res [91m[3.400400e-01][39m   err [93m[7.566205e-03][39m   errM [93m[1.067671e+00][39m   Time [2.613]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.985]   commTime [0.066]  
=== Step [10390]   res [91m[3.400135e-01][39m   err [93m[7.565011e-03][39m   errM [93m[1.066242e+00][39m   Time [2.617]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.986]   commTime [0.066]  
=== Step [10400]   res [91m[3.398197e-01][39m   err [93m[7.567161e-03][39m   errM [93m[1.064272e+00][39m   Time [2.624]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.074]  
=== Step [10410]   res [91m[3.397560e-01][39m   err [93m[7.569990e-03][39m   errM [93m[1.062453e+00][39m   Time [2.613]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.988]   commTime [0.063]  
=== Step [10420]   res [91m[3.395912e-01][39m   err [93m[7.572501e-03][39m   errM [93m[1.060604e+00][39m   Time [2.621]   recTime [0.294]   reccrTime [1.142]   rhsTime [0.989]   commTime [0.070]  
=== Step [10430]   res [91m[3.394381e-01][39m   err [93m[7.576064e-03][39m   errM [93m[1.059201e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.067]  
=== Step [10440]   res [91m[3.392900e-01][39m   err [93m[7.577858e-03][39m   errM [93m[1.058016e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.065]  
=== Step [10450]   res [91m[3.392520e-01][39m   err [93m[7.576833e-03][39m   errM [93m[1.056593e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.988]   commTime [0.063]  
=== Step [10460]   res [91m[3.390734e-01][39m   err [93m[7.577975e-03][39m   errM [93m[1.055542e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.067]  
=== Step [10470]   res [91m[3.389660e-01][39m   err [93m[7.578411e-03][39m   errM [93m[1.054797e+00][39m   Time [2.648]   recTime [0.296]   reccrTime [1.141]   rhsTime [0.988]   commTime [0.068]  
=== Step [10480]   res [91m[3.387860e-01][39m   err [93m[7.578411e-03][39m   errM [93m[1.054093e+00][39m   Time [2.617]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [10490]   res [91m[3.387059e-01][39m   err [93m[7.575833e-03][39m   errM [93m[1.053604e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.986]   commTime [0.064]  
=== Step [10500]   res [91m[3.387388e-01][39m   err [93m[7.579218e-03][39m   errM [93m[1.053120e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.066]  
=== Step [10510]   res [91m[3.389082e-01][39m   err [93m[7.575872e-03][39m   errM [93m[1.052556e+00][39m   Time [2.648]   recTime [0.296]   reccrTime [1.141]   rhsTime [0.987]   commTime [0.066]  
=== Step [10520]   res [91m[3.392487e-01][39m   err [93m[7.571208e-03][39m   errM [93m[1.052102e+00][39m   Time [2.634]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.987]   commTime [0.083]  
=== Step [10530]   res [91m[3.392816e-01][39m   err [93m[7.558651e-03][39m   errM [93m[1.051910e+00][39m   Time [2.656]   recTime [0.298]   reccrTime [1.152]   rhsTime [0.992]   commTime [0.068]  
=== Step [10540]   res [91m[3.391104e-01][39m   err [93m[7.549219e-03][39m   errM [93m[1.051465e+00][39m   Time [2.614]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.065]  
=== Step [10550]   res [91m[3.389698e-01][39m   err [93m[7.539300e-03][39m   errM [93m[1.051097e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.064]  
=== Step [10560]   res [91m[3.388327e-01][39m   err [93m[7.534014e-03][39m   errM [93m[1.050635e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [10570]   res [91m[3.382639e-01][39m   err [93m[7.535204e-03][39m   errM [93m[1.050267e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.986]   commTime [0.064]  
=== Step [10580]   res [91m[3.375324e-01][39m   err [93m[7.536577e-03][39m   errM [93m[1.050283e+00][39m   Time [2.619]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.068]  
=== Step [10590]   res [91m[3.372073e-01][39m   err [93m[7.532986e-03][39m   errM [93m[1.050088e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.064]  
=== Step [10600]   res [91m[3.369496e-01][39m   err [93m[7.532127e-03][39m   errM [93m[1.049758e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.142]   rhsTime [0.988]   commTime [0.066]  
=== Step [10610]   res [91m[3.365679e-01][39m   err [93m[7.536935e-03][39m   errM [93m[1.049750e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.986]   commTime [0.064]  
=== Step [10620]   res [91m[3.364475e-01][39m   err [93m[7.538596e-03][39m   errM [93m[1.050736e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [10630]   res [91m[3.363544e-01][39m   err [93m[7.532006e-03][39m   errM [93m[1.052542e+00][39m   Time [2.622]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.072]  
=== Step [10640]   res [91m[3.361977e-01][39m   err [93m[7.526830e-03][39m   errM [93m[1.054744e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.143]   rhsTime [0.987]   commTime [0.065]  
=== Step [10650]   res [91m[3.360034e-01][39m   err [93m[7.528842e-03][39m   errM [93m[1.056696e+00][39m   Time [2.616]   recTime [0.295]   reccrTime [1.141]   rhsTime [0.990]   commTime [0.065]  
=== Step [10660]   res [91m[3.357441e-01][39m   err [93m[7.528464e-03][39m   errM [93m[1.058439e+00][39m   Time [2.617]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.067]  
=== Step [10670]   res [91m[3.355970e-01][39m   err [93m[7.523320e-03][39m   errM [93m[1.059243e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.065]  
=== Step [10680]   res [91m[3.355269e-01][39m   err [93m[7.513587e-03][39m   errM [93m[1.059642e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.066]  
=== Step [10690]   res [91m[3.353620e-01][39m   err [93m[7.504424e-03][39m   errM [93m[1.059881e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.142]   rhsTime [0.986]   commTime [0.064]  
=== Step [10700]   res [91m[3.351819e-01][39m   err [93m[7.498926e-03][39m   errM [93m[1.060241e+00][39m   Time [2.647]   recTime [0.296]   reccrTime [1.141]   rhsTime [0.988]   commTime [0.068]  
=== Step [10710]   res [91m[3.350248e-01][39m   err [93m[7.488076e-03][39m   errM [93m[1.060540e+00][39m   Time [2.616]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.065]  
=== Step [10720]   res [91m[3.348411e-01][39m   err [93m[7.481863e-03][39m   errM [93m[1.060622e+00][39m   Time [2.615]   recTime [0.296]   reccrTime [1.143]   rhsTime [0.986]   commTime [0.066]  
=== Step [10730]   res [91m[3.347535e-01][39m   err [93m[7.475713e-03][39m   errM [93m[1.060495e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.141]   rhsTime [0.986]   commTime [0.065]  
=== Step [10740]   res [91m[3.345987e-01][39m   err [93m[7.469032e-03][39m   errM [93m[1.060264e+00][39m   Time [2.664]   recTime [0.295]   reccrTime [1.139]   rhsTime [0.987]   commTime [0.084]  
=== Step [10750]   res [91m[3.343494e-01][39m   err [93m[7.463034e-03][39m   errM [93m[1.059843e+00][39m   Time [2.615]   recTime [0.295]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.064]  
