nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [8420]   res [91m[3.534193e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353920e+00][39m   Time [2.606]   recTime [0.297]   reccrTime [1.135]   rhsTime [0.993]   commTime [0.060]  
=== Step [8430]   res [91m[3.532180e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353924e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.139]   rhsTime [0.994]   commTime [0.056]  
=== Step [8440]   res [91m[3.530254e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353921e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.137]   rhsTime [0.995]   commTime [0.058]  
=== Step [8450]   res [91m[3.528308e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353976e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.137]   rhsTime [0.994]   commTime [0.057]  
=== Step [8460]   res [91m[3.526373e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353951e+00][39m   Time [2.607]   recTime [0.298]   reccrTime [1.136]   rhsTime [0.993]   commTime [0.058]  
=== Step [8470]   res [91m[3.524453e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353954e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.141]   rhsTime [0.995]   commTime [0.055]  
=== Step [8480]   res [91m[3.522669e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353913e+00][39m   Time [2.613]   recTime [0.299]   reccrTime [1.140]   rhsTime [0.994]   commTime [0.059]  
=== Step [8490]   res [91m[3.520676e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353845e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.136]   rhsTime [0.993]   commTime [0.058]  
=== Step [8500]   res [91m[3.518730e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353837e+00][39m   Time [2.657]   recTime [0.298]   reccrTime [1.137]   rhsTime [0.994]   commTime [0.107]  
=== Step [8510]   res [91m[3.516775e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353961e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.139]   rhsTime [0.994]   commTime [0.058]  
=== Step [8520]   res [91m[3.514738e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353917e+00][39m   Time [2.671]   recTime [0.304]   reccrTime [1.159]   rhsTime [0.998]   commTime [0.085]  
=== Step [8530]   res [91m[3.512752e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353923e+00][39m   Time [2.605]   recTime [0.298]   reccrTime [1.135]   rhsTime [0.993]   commTime [0.059]  
=== Step [8540]   res [91m[3.510772e-01][39m   err [93m[4.836617e-02][39m   errM [93m[1.353914e+00][39m   Time [2.612]   recTime [0.299]   reccrTime [1.138]   rhsTime [0.995]   commTime [0.061]  
=== Step [8550]   res [91m[3.508849e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353955e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.137]   rhsTime [0.994]   commTime [0.057]  
=== Step [8560]   res [91m[3.506743e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353874e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.137]   rhsTime [0.994]   commTime [0.058]  
=== Step [8570]   res [91m[3.504690e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353852e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.136]   rhsTime [0.992]   commTime [0.058]  
=== Step [8580]   res [91m[3.502662e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353843e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.139]   rhsTime [0.995]   commTime [0.057]  
=== Step [8590]   res [91m[3.500710e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353966e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.137]   rhsTime [0.994]   commTime [0.057]  
=== Step [8600]   res [91m[3.498717e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353982e+00][39m   Time [2.610]   recTime [0.298]   reccrTime [1.138]   rhsTime [0.994]   commTime [0.059]  
=== Step [8610]   res [91m[3.496668e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353942e+00][39m   Time [2.609]   recTime [0.298]   reccrTime [1.136]   rhsTime [0.993]   commTime [0.061]  
=== Step [8620]   res [91m[3.494733e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353944e+00][39m   Time [2.615]   recTime [0.300]   reccrTime [1.137]   rhsTime [0.994]   commTime [0.057]  
=== Step [8630]   res [91m[3.492826e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353957e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.137]   rhsTime [0.995]   commTime [0.057]  
=== Step [8640]   res [91m[3.490856e-01][39m   err [93m[4.836624e-02][39m   errM [93m[1.353976e+00][39m   Time [2.617]   recTime [0.297]   reccrTime [1.135]   rhsTime [0.997]   commTime [0.065]  
=== Step [8650]   res [91m[3.488913e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353947e+00][39m   Time [2.619]   recTime [0.301]   reccrTime [1.147]   rhsTime [1.003]   commTime [0.051]  
=== Step [8660]   res [91m[3.486992e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353941e+00][39m   Time [2.628]   recTime [0.304]   reccrTime [1.149]   rhsTime [1.012]   commTime [0.046]  
=== Step [8670]   res [91m[3.485065e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353877e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.140]   rhsTime [1.001]   commTime [0.052]  
=== Step [8680]   res [91m[3.483122e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353979e+00][39m   Time [2.605]   recTime [0.297]   reccrTime [1.131]   rhsTime [0.991]   commTime [0.063]  
=== Step [8690]   res [91m[3.481229e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353944e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.144]   rhsTime [0.997]   commTime [0.056]  
=== Step [8700]   res [91m[3.479295e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353912e+00][39m   Time [2.619]   recTime [0.303]   reccrTime [1.146]   rhsTime [0.994]   commTime [0.054]  
=== Step [8710]   res [91m[3.477367e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353900e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.138]   rhsTime [0.993]   commTime [0.060]  
=== Step [8720]   res [91m[3.475534e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353902e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.136]   rhsTime [0.992]   commTime [0.059]  
=== Step [8730]   res [91m[3.473576e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353895e+00][39m   Time [2.659]   recTime [0.298]   reccrTime [1.140]   rhsTime [0.997]   commTime [0.086]  
=== Step [8740]   res [91m[3.471779e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353968e+00][39m   Time [2.610]   recTime [0.299]   reccrTime [1.135]   rhsTime [0.995]   commTime [0.059]  
=== Step [8750]   res [91m[3.469924e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353972e+00][39m   Time [2.674]   recTime [0.299]   reccrTime [1.153]   rhsTime [0.996]   commTime [0.099]  
=== Step [8760]   res [91m[3.468174e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.354020e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.134]   rhsTime [0.992]   commTime [0.061]  
=== Step [8770]   res [91m[3.466462e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353953e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.134]   rhsTime [0.992]   commTime [0.061]  
=== Step [8780]   res [91m[3.464810e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353963e+00][39m   Time [2.607]   recTime [0.298]   reccrTime [1.133]   rhsTime [0.992]   commTime [0.062]  
=== Step [8790]   res [91m[3.463076e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353900e+00][39m   Time [2.653]   recTime [0.308]   reccrTime [1.166]   rhsTime [1.029]   commTime [0.039]  
=== Step [8800]   res [91m[3.461400e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353953e+00][39m   Time [2.639]   recTime [0.306]   reccrTime [1.177]   rhsTime [1.015]   commTime [0.034]  
=== Step [8810]   res [91m[3.459684e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353949e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.044]  
=== Step [8820]   res [91m[3.457938e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.354012e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.046]  
=== Step [8830]   res [91m[3.456260e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353888e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.045]  
=== Step [8840]   res [91m[3.454553e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353966e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.044]  
=== Step [8850]   res [91m[3.452889e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353922e+00][39m   Time [2.618]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.049]  
=== Step [8860]   res [91m[3.451146e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353911e+00][39m   Time [2.618]   recTime [0.299]   reccrTime [1.153]   rhsTime [0.994]   commTime [0.053]  
=== Step [8870]   res [91m[3.449498e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353922e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.044]  
=== Step [8880]   res [91m[3.447792e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353944e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.044]  
=== Step [8890]   res [91m[3.446091e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353941e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.046]  
=== Step [8900]   res [91m[3.444342e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353948e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.045]  
=== Step [8910]   res [91m[3.442624e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.354013e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.044]  
=== Step [8920]   res [91m[3.440887e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353877e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.044]  
=== Step [8930]   res [91m[3.439161e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353995e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.047]  
=== Step [8940]   res [91m[3.437444e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353939e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.045]  
=== Step [8950]   res [91m[3.435709e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353939e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.045]  
=== Step [8960]   res [91m[3.433931e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353928e+00][39m   Time [2.651]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.991]   commTime [0.057]  
=== Step [8970]   res [91m[3.432258e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353924e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.045]  
=== Step [8980]   res [91m[3.430483e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353976e+00][39m   Time [2.678]   recTime [0.304]   reccrTime [1.169]   rhsTime [0.995]   commTime [0.050]  
=== Step [8990]   res [91m[3.428757e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353951e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.161]   rhsTime [0.989]   commTime [0.044]  
=== Step [9000]   res [91m[3.427016e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353943e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.046]  
=== Step [9010]   res [91m[3.425267e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353945e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.046]  
=== Step [9020]   res [91m[3.423557e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353906e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.045]  
=== Step [9030]   res [91m[3.421752e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353959e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.045]  
=== Step [9040]   res [91m[3.420015e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353919e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.047]  
=== Step [9050]   res [91m[3.418289e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353930e+00][39m   Time [2.612]   recTime [0.302]   reccrTime [1.161]   rhsTime [0.992]   commTime [0.044]  
=== Step [9060]   res [91m[3.416537e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353899e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.992]   commTime [0.045]  
=== Step [9070]   res [91m[3.414832e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353966e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.042]  
=== Step [9080]   res [91m[3.413053e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353882e+00][39m   Time [2.613]   recTime [0.298]   reccrTime [1.156]   rhsTime [0.989]   commTime [0.054]  
=== Step [9090]   res [91m[3.411314e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353968e+00][39m   Time [2.622]   recTime [0.299]   reccrTime [1.158]   rhsTime [0.995]   commTime [0.051]  
=== Step [9100]   res [91m[3.409583e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353995e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.047]  
=== Step [9110]   res [91m[3.407808e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353945e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.045]  
=== Step [9120]   res [91m[3.406095e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353963e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.046]  
=== Step [9130]   res [91m[3.404374e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353973e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.045]  
=== Step [9140]   res [91m[3.402654e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353938e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.046]  
=== Step [9150]   res [91m[3.400893e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353842e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.989]   commTime [0.048]  
=== Step [9160]   res [91m[3.399180e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353920e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.045]  
=== Step [9170]   res [91m[3.397447e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353956e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.044]  
=== Step [9180]   res [91m[3.395737e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353951e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.048]  
=== Step [9190]   res [91m[3.393988e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353959e+00][39m   Time [2.655]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.093]  
=== Step [9200]   res [91m[3.392234e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353980e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.049]  
=== Step [9210]   res [91m[3.390513e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353944e+00][39m   Time [2.676]   recTime [0.302]   reccrTime [1.181]   rhsTime [0.995]   commTime [0.080]  
=== Step [9220]   res [91m[3.388760e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353880e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.046]  
=== Step [9230]   res [91m[3.387081e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353875e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.045]  
=== Step [9240]   res [91m[3.385261e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353969e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.045]  
=== Step [9250]   res [91m[3.383604e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353981e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.045]  
=== Step [9260]   res [91m[3.381796e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.354010e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.045]  
=== Step [9270]   res [91m[3.380120e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353972e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.044]  
=== Step [9280]   res [91m[3.378360e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353953e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.046]  
=== Step [9290]   res [91m[3.376692e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353958e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.990]   commTime [0.046]  
=== Step [9300]   res [91m[3.374921e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353963e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.045]  
=== Step [9310]   res [91m[3.373246e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353916e+00][39m   Time [2.616]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.045]  
=== Step [9320]   res [91m[3.371561e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353939e+00][39m   Time [2.620]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.994]   commTime [0.051]  
=== Step [9330]   res [91m[3.369879e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353912e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.046]  
=== Step [9340]   res [91m[3.368201e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353904e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.046]  
=== Step [9350]   res [91m[3.366692e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353934e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.045]  
=== Step [9360]   res [91m[3.365035e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353931e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.046]  
=== Step [9370]   res [91m[3.363287e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353942e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.044]  
=== Step [9380]   res [91m[3.361542e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353968e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.046]  
=== Step [9390]   res [91m[3.359822e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353877e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.045]  
=== Step [9400]   res [91m[3.358132e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353860e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.989]   commTime [0.047]  
=== Step [9410]   res [91m[3.356433e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353864e+00][39m   Time [2.611]   recTime [0.302]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.043]  
=== Step [9420]   res [91m[3.354713e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353948e+00][39m   Time [2.651]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.053]  
=== Step [9430]   res [91m[3.352962e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353918e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.046]  
=== Step [9440]   res [91m[3.351277e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353903e+00][39m   Time [2.678]   recTime [0.302]   reccrTime [1.165]   rhsTime [0.994]   commTime [0.055]  
=== Step [9450]   res [91m[3.349360e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353904e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.047]  
=== Step [9460]   res [91m[3.347646e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353914e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.045]  
=== Step [9470]   res [91m[3.345935e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353905e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.047]  
=== Step [9480]   res [91m[3.344252e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353918e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.047]  
=== Step [9490]   res [91m[3.342490e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353918e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.045]  
=== Step [9500]   res [91m[3.340735e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353906e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.046]  
=== Step [9510]   res [91m[3.339073e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353915e+00][39m   Time [2.607]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.046]  
=== Step [9520]   res [91m[3.337389e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353972e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.046]  
=== Step [9530]   res [91m[3.335746e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353945e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.046]  
=== Step [9540]   res [91m[3.334067e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353941e+00][39m   Time [2.615]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.990]   commTime [0.053]  
=== Step [9550]   res [91m[3.332397e-01][39m   err [93m[4.836619e-02][39m   errM [93m[1.353904e+00][39m   Time [2.619]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.052]  
=== Step [9560]   res [91m[3.330681e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353846e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.044]  
=== Step [9570]   res [91m[3.329033e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353843e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.044]  
=== Step [9580]   res [91m[3.327365e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353863e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.046]  
=== Step [9590]   res [91m[3.325734e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353987e+00][39m   Time [2.609]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.044]  
=== Step [9600]   res [91m[3.324044e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353995e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.045]  
