nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [4020]   res [91m[4.701581e-01][39m   err [93m[4.836994e-02][39m   errM [93m[1.353961e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.993]   commTime [0.049]  
=== Step [4030]   res [91m[4.698088e-01][39m   err [93m[4.836985e-02][39m   errM [93m[1.353952e+00][39m   Time [2.619]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.993]   commTime [0.056]  
=== Step [4040]   res [91m[4.694578e-01][39m   err [93m[4.836982e-02][39m   errM [93m[1.353962e+00][39m   Time [2.612]   recTime [0.300]   reccrTime [1.154]   rhsTime [0.992]   commTime [0.049]  
=== Step [4050]   res [91m[4.690943e-01][39m   err [93m[4.836987e-02][39m   errM [93m[1.353973e+00][39m   Time [2.621]   recTime [0.297]   reccrTime [1.152]   rhsTime [0.997]   commTime [0.058]  
=== Step [4060]   res [91m[4.687283e-01][39m   err [93m[4.836971e-02][39m   errM [93m[1.353938e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.048]  
=== Step [4070]   res [91m[4.683626e-01][39m   err [93m[4.836960e-02][39m   errM [93m[1.353885e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.994]   commTime [0.049]  
=== Step [4080]   res [91m[4.679911e-01][39m   err [93m[4.836955e-02][39m   errM [93m[1.353971e+00][39m   Time [2.610]   recTime [0.298]   reccrTime [1.153]   rhsTime [0.992]   commTime [0.051]  
=== Step [4090]   res [91m[4.676111e-01][39m   err [93m[4.836942e-02][39m   errM [93m[1.353883e+00][39m   Time [2.615]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.993]   commTime [0.050]  
=== Step [4100]   res [91m[4.672267e-01][39m   err [93m[4.836932e-02][39m   errM [93m[1.353882e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.155]   rhsTime [0.992]   commTime [0.048]  
=== Step [4110]   res [91m[4.668425e-01][39m   err [93m[4.836929e-02][39m   errM [93m[1.353957e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.155]   rhsTime [0.993]   commTime [0.048]  
=== Step [4120]   res [91m[4.664570e-01][39m   err [93m[4.836909e-02][39m   errM [93m[1.353957e+00][39m   Time [2.611]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.992]   commTime [0.049]  
=== Step [4130]   res [91m[4.660717e-01][39m   err [93m[4.836893e-02][39m   errM [93m[1.353914e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.047]  
=== Step [4140]   res [91m[4.656909e-01][39m   err [93m[4.836877e-02][39m   errM [93m[1.353876e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.048]  
=== Step [4150]   res [91m[4.653142e-01][39m   err [93m[4.836863e-02][39m   errM [93m[1.353872e+00][39m   Time [2.660]   recTime [0.298]   reccrTime [1.153]   rhsTime [0.992]   commTime [0.090]  
=== Step [4160]   res [91m[4.649246e-01][39m   err [93m[4.836847e-02][39m   errM [93m[1.353888e+00][39m   Time [2.672]   recTime [0.304]   reccrTime [1.173]   rhsTime [1.005]   commTime [0.065]  
=== Step [4170]   res [91m[4.645351e-01][39m   err [93m[4.836830e-02][39m   errM [93m[1.353967e+00][39m   Time [2.616]   recTime [0.301]   reccrTime [1.155]   rhsTime [0.993]   commTime [0.050]  
=== Step [4180]   res [91m[4.641416e-01][39m   err [93m[4.836820e-02][39m   errM [93m[1.353873e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.993]   commTime [0.048]  
=== Step [4190]   res [91m[4.637557e-01][39m   err [93m[4.836801e-02][39m   errM [93m[1.353849e+00][39m   Time [2.614]   recTime [0.298]   reccrTime [1.154]   rhsTime [0.991]   commTime [0.054]  
=== Step [4200]   res [91m[4.633579e-01][39m   err [93m[4.836782e-02][39m   errM [93m[1.353849e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.994]   commTime [0.048]  
=== Step [4210]   res [91m[4.629773e-01][39m   err [93m[4.836771e-02][39m   errM [93m[1.353995e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.050]  
=== Step [4220]   res [91m[4.626088e-01][39m   err [93m[4.836764e-02][39m   errM [93m[1.353944e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.155]   rhsTime [0.992]   commTime [0.049]  
=== Step [4230]   res [91m[4.622901e-01][39m   err [93m[4.836740e-02][39m   errM [93m[1.353933e+00][39m   Time [2.612]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.993]   commTime [0.049]  
=== Step [4240]   res [91m[4.618960e-01][39m   err [93m[4.836725e-02][39m   errM [93m[1.353927e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.992]   commTime [0.053]  
=== Step [4250]   res [91m[4.614967e-01][39m   err [93m[4.836712e-02][39m   errM [93m[1.353896e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.048]  
=== Step [4260]   res [91m[4.611000e-01][39m   err [93m[4.836700e-02][39m   errM [93m[1.353898e+00][39m   Time [2.615]   recTime [0.298]   reccrTime [1.153]   rhsTime [0.991]   commTime [0.056]  
=== Step [4270]   res [91m[4.606963e-01][39m   err [93m[4.836684e-02][39m   errM [93m[1.353958e+00][39m   Time [2.615]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.046]  
=== Step [4280]   res [91m[4.602317e-01][39m   err [93m[4.836682e-02][39m   errM [93m[1.353960e+00][39m   Time [2.622]   recTime [0.301]   reccrTime [1.155]   rhsTime [0.997]   commTime [0.049]  
=== Step [4290]   res [91m[4.598124e-01][39m   err [93m[4.836660e-02][39m   errM [93m[1.353959e+00][39m   Time [2.612]   recTime [0.300]   reccrTime [1.155]   rhsTime [0.992]   commTime [0.048]  
=== Step [4300]   res [91m[4.593963e-01][39m   err [93m[4.836647e-02][39m   errM [93m[1.353972e+00][39m   Time [2.612]   recTime [0.300]   reccrTime [1.155]   rhsTime [0.994]   commTime [0.050]  
=== Step [4310]   res [91m[4.589939e-01][39m   err [93m[4.836637e-02][39m   errM [93m[1.353978e+00][39m   Time [2.617]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.993]   commTime [0.047]  
=== Step [4320]   res [91m[4.586011e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353966e+00][39m   Time [2.615]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.993]   commTime [0.046]  
=== Step [4330]   res [91m[4.582071e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353918e+00][39m   Time [2.609]   recTime [0.298]   reccrTime [1.154]   rhsTime [0.991]   commTime [0.048]  
=== Step [4340]   res [91m[4.578149e-01][39m   err [93m[4.836604e-02][39m   errM [93m[1.353875e+00][39m   Time [2.613]   recTime [0.302]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.045]  
=== Step [4350]   res [91m[4.574229e-01][39m   err [93m[4.836595e-02][39m   errM [93m[1.353877e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.993]   commTime [0.047]  
=== Step [4360]   res [91m[4.570343e-01][39m   err [93m[4.836584e-02][39m   errM [93m[1.353971e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.155]   rhsTime [0.993]   commTime [0.048]  
=== Step [4370]   res [91m[4.566758e-01][39m   err [93m[4.836572e-02][39m   errM [93m[1.353982e+00][39m   Time [2.610]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.992]   commTime [0.049]  
=== Step [4380]   res [91m[4.563721e-01][39m   err [93m[4.836564e-02][39m   errM [93m[1.354010e+00][39m   Time [2.659]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.993]   commTime [0.096]  
=== Step [4390]   res [91m[4.560822e-01][39m   err [93m[4.836566e-02][39m   errM [93m[1.353975e+00][39m   Time [2.673]   recTime [0.304]   reccrTime [1.179]   rhsTime [0.997]   commTime [0.076]  
=== Step [4400]   res [91m[4.557940e-01][39m   err [93m[4.836550e-02][39m   errM [93m[1.353961e+00][39m   Time [2.610]   recTime [0.298]   reccrTime [1.153]   rhsTime [0.991]   commTime [0.051]  
=== Step [4410]   res [91m[4.555069e-01][39m   err [93m[4.836539e-02][39m   errM [93m[1.353900e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.045]  
=== Step [4420]   res [91m[4.552171e-01][39m   err [93m[4.836537e-02][39m   errM [93m[1.353912e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.993]   commTime [0.047]  
=== Step [4430]   res [91m[4.549245e-01][39m   err [93m[4.836528e-02][39m   errM [93m[1.353937e+00][39m   Time [2.611]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.992]   commTime [0.047]  
=== Step [4440]   res [91m[4.546191e-01][39m   err [93m[4.836524e-02][39m   errM [93m[1.353913e+00][39m   Time [2.610]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.992]   commTime [0.049]  
=== Step [4450]   res [91m[4.543068e-01][39m   err [93m[4.836527e-02][39m   errM [93m[1.353909e+00][39m   Time [2.619]   recTime [0.303]   reccrTime [1.162]   rhsTime [0.994]   commTime [0.043]  
=== Step [4460]   res [91m[4.539924e-01][39m   err [93m[4.836515e-02][39m   errM [93m[1.353893e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.047]  
=== Step [4470]   res [91m[4.536779e-01][39m   err [93m[4.836507e-02][39m   errM [93m[1.353858e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.991]   commTime [0.049]  
=== Step [4480]   res [91m[4.533534e-01][39m   err [93m[4.836503e-02][39m   errM [93m[1.353842e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.048]  
=== Step [4490]   res [91m[4.530293e-01][39m   err [93m[4.836499e-02][39m   errM [93m[1.353842e+00][39m   Time [2.621]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.049]  
=== Step [4500]   res [91m[4.526932e-01][39m   err [93m[4.836494e-02][39m   errM [93m[1.353979e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.991]   commTime [0.049]  
=== Step [4510]   res [91m[4.523592e-01][39m   err [93m[4.836494e-02][39m   errM [93m[1.353930e+00][39m   Time [2.621]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.997]   commTime [0.046]  
=== Step [4520]   res [91m[4.520194e-01][39m   err [93m[4.836495e-02][39m   errM [93m[1.353950e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.049]  
=== Step [4530]   res [91m[4.516786e-01][39m   err [93m[4.836488e-02][39m   errM [93m[1.353954e+00][39m   Time [2.613]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.992]   commTime [0.050]  
=== Step [4540]   res [91m[4.513350e-01][39m   err [93m[4.836486e-02][39m   errM [93m[1.353940e+00][39m   Time [2.610]   recTime [0.299]   reccrTime [1.155]   rhsTime [0.991]   commTime [0.049]  
=== Step [4550]   res [91m[4.509914e-01][39m   err [93m[4.836484e-02][39m   errM [93m[1.353922e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.992]   commTime [0.047]  
=== Step [4560]   res [91m[4.506381e-01][39m   err [93m[4.836495e-02][39m   errM [93m[1.353973e+00][39m   Time [2.618]   recTime [0.302]   reccrTime [1.164]   rhsTime [0.997]   commTime [0.044]  
=== Step [4570]   res [91m[4.502926e-01][39m   err [93m[4.836484e-02][39m   errM [93m[1.353927e+00][39m   Time [2.611]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.993]   commTime [0.047]  
=== Step [4580]   res [91m[4.499486e-01][39m   err [93m[4.836482e-02][39m   errM [93m[1.353905e+00][39m   Time [2.616]   recTime [0.302]   reccrTime [1.162]   rhsTime [0.997]   commTime [0.041]  
=== Step [4590]   res [91m[4.496084e-01][39m   err [93m[4.836487e-02][39m   errM [93m[1.353901e+00][39m   Time [2.615]   recTime [0.301]   reccrTime [1.164]   rhsTime [0.996]   commTime [0.042]  
=== Step [4600]   res [91m[4.492597e-01][39m   err [93m[4.836488e-02][39m   errM [93m[1.353903e+00][39m   Time [2.611]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.992]   commTime [0.050]  
=== Step [4610]   res [91m[4.489066e-01][39m   err [93m[4.836489e-02][39m   errM [93m[1.353912e+00][39m   Time [2.651]   recTime [0.299]   reccrTime [1.151]   rhsTime [0.992]   commTime [0.089]  
=== Step [4620]   res [91m[4.485526e-01][39m   err [93m[4.836499e-02][39m   errM [93m[1.353891e+00][39m   Time [2.673]   recTime [0.304]   reccrTime [1.179]   rhsTime [0.997]   commTime [0.080]  
=== Step [4630]   res [91m[4.481992e-01][39m   err [93m[4.836494e-02][39m   errM [93m[1.353872e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.048]  
=== Step [4640]   res [91m[4.478488e-01][39m   err [93m[4.836494e-02][39m   errM [93m[1.353882e+00][39m   Time [2.608]   recTime [0.299]   reccrTime [1.153]   rhsTime [0.990]   commTime [0.050]  
=== Step [4650]   res [91m[4.474941e-01][39m   err [93m[4.836496e-02][39m   errM [93m[1.353968e+00][39m   Time [2.613]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.993]   commTime [0.047]  
=== Step [4660]   res [91m[4.471552e-01][39m   err [93m[4.836500e-02][39m   errM [93m[1.353977e+00][39m   Time [2.615]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.993]   commTime [0.047]  
=== Step [4670]   res [91m[4.468190e-01][39m   err [93m[4.836500e-02][39m   errM [93m[1.354008e+00][39m   Time [2.612]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.992]   commTime [0.048]  
=== Step [4680]   res [91m[4.465296e-01][39m   err [93m[4.836506e-02][39m   errM [93m[1.353971e+00][39m   Time [2.610]   recTime [0.299]   reccrTime [1.154]   rhsTime [0.992]   commTime [0.048]  
=== Step [4690]   res [91m[4.461752e-01][39m   err [93m[4.836513e-02][39m   errM [93m[1.353954e+00][39m   Time [2.698]   recTime [0.289]   reccrTime [1.147]   rhsTime [0.993]   commTime [0.118]  
=== Step [4700]   res [91m[4.458157e-01][39m   err [93m[4.836515e-02][39m   errM [93m[1.353957e+00][39m   Time [2.687]   recTime [0.292]   reccrTime [1.148]   rhsTime [0.993]   commTime [0.107]  
=== Step [4710]   res [91m[4.454580e-01][39m   err [93m[4.836513e-02][39m   errM [93m[1.353949e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.152]   rhsTime [0.991]   commTime [0.050]  
=== Step [4720]   res [91m[4.451000e-01][39m   err [93m[4.836521e-02][39m   errM [93m[1.353891e+00][39m   Time [2.619]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.993]   commTime [0.052]  
=== Step [4730]   res [91m[4.446803e-01][39m   err [93m[4.836533e-02][39m   errM [93m[1.353879e+00][39m   Time [2.615]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.047]  
=== Step [4740]   res [91m[4.443068e-01][39m   err [93m[4.836528e-02][39m   errM [93m[1.353893e+00][39m   Time [2.623]   recTime [0.301]   reccrTime [1.156]   rhsTime [0.995]   commTime [0.051]  
=== Step [4750]   res [91m[4.439299e-01][39m   err [93m[4.836531e-02][39m   errM [93m[1.353964e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.048]  
=== Step [4760]   res [91m[4.435613e-01][39m   err [93m[4.836538e-02][39m   errM [93m[1.353943e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.046]  
=== Step [4770]   res [91m[4.432113e-01][39m   err [93m[4.836540e-02][39m   errM [93m[1.353948e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.045]  
=== Step [4780]   res [91m[4.428532e-01][39m   err [93m[4.836544e-02][39m   errM [93m[1.353947e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.989]   commTime [0.049]  
=== Step [4790]   res [91m[4.425022e-01][39m   err [93m[4.836558e-02][39m   errM [93m[1.353965e+00][39m   Time [2.615]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.046]  
=== Step [4800]   res [91m[4.421530e-01][39m   err [93m[4.836556e-02][39m   errM [93m[1.353922e+00][39m   Time [2.615]   recTime [0.301]   reccrTime [1.163]   rhsTime [0.992]   commTime [0.046]  
=== Step [4810]   res [91m[4.418074e-01][39m   err [93m[4.836555e-02][39m   errM [93m[1.353905e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.047]  
=== Step [4820]   res [91m[4.414606e-01][39m   err [93m[4.836561e-02][39m   errM [93m[1.353904e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.048]  
=== Step [4830]   res [91m[4.411349e-01][39m   err [93m[4.836563e-02][39m   errM [93m[1.353895e+00][39m   Time [2.653]   recTime [0.302]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.088]  
=== Step [4840]   res [91m[4.408489e-01][39m   err [93m[4.836567e-02][39m   errM [93m[1.353875e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.991]   commTime [0.046]  
=== Step [4850]   res [91m[4.405871e-01][39m   err [93m[4.836572e-02][39m   errM [93m[1.353887e+00][39m   Time [2.668]   recTime [0.304]   reccrTime [1.178]   rhsTime [0.994]   commTime [0.077]  
=== Step [4860]   res [91m[4.403221e-01][39m   err [93m[4.836579e-02][39m   errM [93m[1.353970e+00][39m   Time [2.615]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.047]  
=== Step [4870]   res [91m[4.400608e-01][39m   err [93m[4.836583e-02][39m   errM [93m[1.353938e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.047]  
=== Step [4880]   res [91m[4.397890e-01][39m   err [93m[4.836583e-02][39m   errM [93m[1.353843e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.049]  
=== Step [4890]   res [91m[4.395247e-01][39m   err [93m[4.836586e-02][39m   errM [93m[1.353927e+00][39m   Time [2.615]   recTime [0.303]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.046]  
=== Step [4900]   res [91m[4.392458e-01][39m   err [93m[4.836601e-02][39m   errM [93m[1.353963e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.046]  
=== Step [4910]   res [91m[4.389688e-01][39m   err [93m[4.836595e-02][39m   errM [93m[1.353925e+00][39m   Time [2.609]   recTime [0.299]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.048]  
=== Step [4920]   res [91m[4.386825e-01][39m   err [93m[4.836593e-02][39m   errM [93m[1.353903e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.047]  
=== Step [4930]   res [91m[4.383923e-01][39m   err [93m[4.836602e-02][39m   errM [93m[1.353919e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.047]  
=== Step [4940]   res [91m[4.381023e-01][39m   err [93m[4.836604e-02][39m   errM [93m[1.353876e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.047]  
=== Step [4950]   res [91m[4.378059e-01][39m   err [93m[4.836605e-02][39m   errM [93m[1.353913e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.989]   commTime [0.048]  
=== Step [4960]   res [91m[4.375100e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353937e+00][39m   Time [2.620]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.046]  
=== Step [4970]   res [91m[4.372069e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353931e+00][39m   Time [2.619]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.996]   commTime [0.043]  
=== Step [4980]   res [91m[4.369029e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353944e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.990]   commTime [0.049]  
=== Step [4990]   res [91m[4.365924e-01][39m   err [93m[4.836618e-02][39m   errM [93m[1.353955e+00][39m   Time [2.614]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.992]   commTime [0.046]  
=== Step [5000]   res [91m[4.362828e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353872e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.052]  
=== Step [5010]   res [91m[4.359679e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.354002e+00][39m   Time [2.611]   recTime [0.299]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.049]  
=== Step [5020]   res [91m[4.356586e-01][39m   err [93m[4.836625e-02][39m   errM [93m[1.353942e+00][39m   Time [2.613]   recTime [0.302]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.046]  
=== Step [5030]   res [91m[4.353440e-01][39m   err [93m[4.836632e-02][39m   errM [93m[1.353906e+00][39m   Time [2.614]   recTime [0.303]   reccrTime [1.159]   rhsTime [0.991]   commTime [0.046]  
=== Step [5040]   res [91m[4.350287e-01][39m   err [93m[4.836632e-02][39m   errM [93m[1.353890e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.047]  
=== Step [5050]   res [91m[4.347159e-01][39m   err [93m[4.836630e-02][39m   errM [93m[1.353893e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.990]   commTime [0.049]  
=== Step [5060]   res [91m[4.344109e-01][39m   err [93m[4.836637e-02][39m   errM [93m[1.353891e+00][39m   Time [2.655]   recTime [0.300]   reccrTime [1.156]   rhsTime [0.991]   commTime [0.092]  
=== Step [5070]   res [91m[4.341043e-01][39m   err [93m[4.836646e-02][39m   errM [93m[1.353879e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.046]  
=== Step [5080]   res [91m[4.337880e-01][39m   err [93m[4.836640e-02][39m   errM [93m[1.353855e+00][39m   Time [2.670]   recTime [0.305]   reccrTime [1.173]   rhsTime [1.003]   commTime [0.075]  
=== Step [5090]   res [91m[4.334756e-01][39m   err [93m[4.836637e-02][39m   errM [93m[1.353861e+00][39m   Time [2.613]   recTime [0.302]   reccrTime [1.159]   rhsTime [0.990]   commTime [0.046]  
=== Step [5100]   res [91m[4.331574e-01][39m   err [93m[4.836643e-02][39m   errM [93m[1.353953e+00][39m   Time [2.614]   recTime [0.301]   reccrTime [1.161]   rhsTime [0.990]   commTime [0.046]  
=== Step [5110]   res [91m[4.328430e-01][39m   err [93m[4.836644e-02][39m   errM [93m[1.353959e+00][39m   Time [2.609]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.989]   commTime [0.048]  
=== Step [5120]   res [91m[4.325238e-01][39m   err [93m[4.836644e-02][39m   errM [93m[1.353956e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.158]   rhsTime [0.992]   commTime [0.047]  
=== Step [5130]   res [91m[4.322038e-01][39m   err [93m[4.836655e-02][39m   errM [93m[1.353904e+00][39m   Time [2.615]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.992]   commTime [0.048]  
=== Step [5140]   res [91m[4.318859e-01][39m   err [93m[4.836653e-02][39m   errM [93m[1.353891e+00][39m   Time [2.614]   recTime [0.299]   reccrTime [1.158]   rhsTime [0.991]   commTime [0.050]  
=== Step [5150]   res [91m[4.315840e-01][39m   err [93m[4.836649e-02][39m   errM [93m[1.353894e+00][39m   Time [2.610]   recTime [0.300]   reccrTime [1.157]   rhsTime [0.991]   commTime [0.047]  
=== Step [5160]   res [91m[4.312811e-01][39m   err [93m[4.836650e-02][39m   errM [93m[1.353981e+00][39m   Time [2.613]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.991]   commTime [0.046]  
=== Step [5170]   res [91m[4.310211e-01][39m   err [93m[4.836650e-02][39m   errM [93m[1.353998e+00][39m   Time [2.615]   recTime [0.302]   reccrTime [1.160]   rhsTime [0.990]   commTime [0.046]  
=== Step [5180]   res [91m[4.307026e-01][39m   err [93m[4.836649e-02][39m   errM [93m[1.353986e+00][39m   Time [2.617]   recTime [0.300]   reccrTime [1.155]   rhsTime [0.990]   commTime [0.052]  
=== Step [5190]   res [91m[4.303844e-01][39m   err [93m[4.836648e-02][39m   errM [93m[1.353965e+00][39m   Time [2.622]   recTime [0.300]   reccrTime [1.158]   rhsTime [0.994]   commTime [0.048]  
=== Step [5200]   res [91m[4.300642e-01][39m   err [93m[4.836653e-02][39m   errM [93m[1.353957e+00][39m   Time [2.615]   recTime [0.301]   reccrTime [1.160]   rhsTime [0.992]   commTime [0.046]  
